food_name,calories,protein,carbs,fat,aliases
rice,130,2.7,28.0,0.3,"white rice,bhat"
chicken curry,150,12.0,5.0,9.0,"chicken korma,chicken rezala,chicken bhuna"
beef curry,220,18.0,4.0,14.0,"gorur mangsho,beef bhuna"
dal,80,5.0,12.0,1.5,"lentil soup,lentils,soup"
roti,120,4.0,24.0,1.0,"flatbread,ruti,chapati"
chapati,120,4.0,24.0,1.0,chupati
fish curry,130,14.0,3.0,7.0,"machher jhol,rui fish curry"
biryani,200,10.0,25.0,8.0,"biriyani,mutton biryani,chicken biryani,kacchi biryani"
chicken biryani,200,10.0,25.0,8.0,chicken biriyani
mutton biryani,230,12.0,24.0,10.0,mutton biriyani
khichuri,140,5.0,25.0,3.0,"khichdi,bhuna khichuri"
fried rice,160,4.0,28.0,4.0,friedrice
samosa,262,4.5,32.0,13.0,shamocha
singara,250,4.0,30.0,12.0,shingara
sweet,186,4.0,40.0,1.8,"mishti,rasgulla,rasmalai"
rasgulla,186,4.0,40.0,1.8,roshgolla
paratha,326,6.0,45.0,13.0,"porota,parata"
porota,326,6.0,45.0,13.0,paratha
luchi,290,5.0,40.0,12.0,puri
tehari,220,11.0,26.0,9.0,beef tehari
kacchi biryani,240,13.0,23.0,11.0,kacchi
morog polao,210,12.0,25.0,8.0,chicken polao
bhuna khichuri,160,6.0,24.0,5.0,beef khichuri
panta bhat,90,1.5,20.0,0.2,fermented rice
beef bhuna,250,19.0,3.0,17.0,beef curry
kala bhuna,280,20.0,2.0,21.0,beef kala bhuna
chicken roast,210,16.0,4.0,14.0,shadi bari roast
chicken rezala,190,14.0,5.0,12.0,rezala
mutton curry,240,17.0,3.0,17.0,khashir mangsho
hilsa curry,260,18.0,2.0,20.0,ilish jhol
hilsa fish,250,19.0,0.0,19.0,"ilish,ilish bhaji"
rui fish curry,140,15.0,3.0,8.0,rui machher jhol
katla curry,145,15.0,3.0,8.0,katla machh
prawn curry,160,15.0,4.0,9.0,chingri curry
shutki bhuna,180,22.0,2.0,9.0,"shutki bhaji,dry fish"
chingri malai curry,210,16.0,5.0,14.0,prawn malai curry
fuchka,180,4.0,28.0,6.0,"pani puri,golgappa"
chotpoti,150,6.0,22.0,4.0,chot poti
jhalmuri,220,5.0,35.0,7.0,jhal muri
bakarkhani,360,8.0,55.0,12.0,bakharkhani
pitha,250,4.0,50.0,4.0,"chitoi pitha,bhapa pitha"
bhapa pitha,180,3.0,40.0,1.0,vapa pitha
patisapta,220,4.0,45.0,3.0,patisapta pitha
chitoi pitha,130,2.5,29.0,0.5,chitoi
roshmalai,250,6.0,38.0,8.0,rasmalai
mishti doi,140,4.0,24.0,3.5,sweet yogurt
sheek kabab,180,18.0,2.0,11.0,"seekh kebab,sheekh kabab"
chicken tikka kabab,160,20.0,3.0,7.0,chicken tikka kebab
beef kofta,210,18.0,3.0,14.0,beef meatballs
beguni,220,3.0,25.0,12.0,fried eggplant
piaju,240,5.0,28.0,12.0,"onion pakora,pyaju"
chola bhuna,180,8.0,24.0,6.0,"chana bhuna,buter dal"
halim,150,9.0,18.0,5.0,shahi halim
borhani,70,2.5,6.0,4.0,burhani
butter chicken,210,14.0,6.0,14.0,murgh makhani
chicken tikka,160,20.0,3.0,7.0,tikka
chicken tikka masala,180,15.0,6.0,10.0,tikka masala
palak paneer,140,7.0,5.0,10.0,spinach paneer
paneer butter masala,200,8.0,7.0,16.0,paneer makhani
dal makhani,120,5.0,16.0,4.0,dal makhni
naan,290,8.0,50.0,6.0,nan
garlic naan,310,8.5,52.0,7.5,garlic nan
pakora,220,4.0,25.0,11.0,fritters
dosa,160,4.0,29.0,3.0,dhosa
masala dosa,180,4.0,32.0,4.0,masala dhosa
idli,120,3.0,25.0,0.5,edli
vada,230,6.0,28.0,11.0,"wada,bara"
upma,150,4.0,25.0,3.5,uppuma
aloo gobhi,90,2.0,10.0,5.0,aloo gobi
chana masala,130,6.0,20.0,3.0,chole
tandoori chicken,150,22.0,2.0,6.0,tandoori
samosa chat,210,5.0,30.0,8.0,samosa chaat
gulab jamun,320,4.0,60.0,8.0,gulab jam
rasmalai,250,6.0,38.0,8.0,roshmalai
bread,265,9.0,49.0,3.0,"white bread,brown bread"
toast,313,10.0,58.0,4.0,toasted bread
butter toast,380,9.0,50.0,16.0,buttered toast
jam toast,340,8.0,62.0,6.0,toast with jam
egg,155,13.0,1.1,11.0,"boiled egg,fried egg,scrambled egg,poached egg,boiled eggs"
boiled egg,155,13.0,1.1,11.0,"boiled eggs,hard boiled egg"
fried egg,196,13.6,0.9,15.0,"sunny side up,fried eggs"
scrambled egg,148,10.0,1.6,11.0,scrambled eggs
poached egg,143,12.5,0.7,10.0,poached eggs
cornflakes,360,7.0,84.0,0.4,corn flakes
